file_name	url	most_common_town	most_mentioned_year	most_common_state	has_climate	has_community	total_words	total_pages	first100words	flood_count	storm_count	heat_count	air_pollution_count	indoor_air_quality_count	chemical_hazards_count	extreme_precipitation_count	fire_count	flood_percent	storm_percent	heat_percent	air_pollution_percent	indoor_air_quality_percent	chemical_hazards_percent	extreme_precipitation_percent	fire_percent	workshop_count	mapping_count	survey_count	conversation_count	community_meeting_count	small_group_discussion_count	inform_count	workshop_percent	mapping_percent	survey_percent	conversation_percent	community_meeting_percent	small_group_discussion_percent	inform_percent	town_name	towns_to_scrub	is_ACRES_town	is_INNER_CORE	is_MASS	duplicated	pass_checks2	Manual.Check	Checked.by	Manual.Check.11.19	REASON	Manual.Check_9.10	pass_checks3	pass_checks4
lynnurl58.json	https://www.mass.gov/doc/lynn-report/download	lynn	2019	massachusetts	1	1	20583	143	City of Lynn Community Resilience Building Workshop Summary of Findings June 2019 westonandsampson.	226	154	31	0	0	0	26	9	50.673	34.529	6.951	0	0	0	5.83	2.018	102	1	6	1	20	16	1	69.388	0.68	4.082	0.68	13.605	10.884	0.68	LYNN	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
maldenurl25.json	https://secondnature.org/wp-content/uploads/Tufts-Summary-of-Findings.pdf	medford	2018	massachusetts	1	1	6867	35	Tufts University Community Resilience-Building Workshop Summary of Findings Medford/Somerville Camp	29	73	6	0	10	1	10	2	22.137	55.725	4.58	0	7.634	0.763	7.634	1.527	30	2	0	0	8	1	0	73.171	4.878	0	0	19.512	2.439	0	MALDEN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
maldenurl4.json	https://www.mapc.org/wp-content/uploads/2019/07/FINAL_MedfordOSRP-Resilience.5.5.2019.pdf	medford	2019	massachusetts	1	1	17037	109	Medford Parks and Open Space for Climate Resilience May 2019 1 City of Medford Parks and Open Space	143	181	61	10	0	0	6	3	35.396	44.802	15.099	2.475	0	0	1.485	0.743	0	0	9	0	4	0	1	0	0	64.286	0	28.571	0	7.143	MALDEN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
maldenurl7.json	https://cms5.revize.com/revize/chelseama/Document_Center/Departments/Housing%20&%20Community%20Development/Environment%20and%20Climate%20Resilience/North%20Suffolk%20Office%20of%20Resilience%20and%20Sustainability/nsors-annualreport-cy2021_1.pdf	chelsea	2022	massachusetts	1	1	5571	21	Annual Report 2021 Chelsea City Hall, Room 101 500 Broadway, Chelsea, MA 02150THIS PAGE IS LEFT INT	38	9	5	7	0	0	2	0	62.295	14.754	8.197	11.475	0	0	3.279	0	6	0	5	0	2	0	0	46.154	0	38.462	0	15.385	0	0	MALDEN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
maldenurl64.json	https://www.mass.gov/doc/malden-report/download	malden	2020	massachusetts	1	1	16189	171	CITY OF MALDEN COMMUNITY RESILIENCE BUILDING WORKSHOP SUMMARY OF FINDINGS REPORT April 23, 2020 Fil	161	110	8	7	0	0	21	4	51.768	35.37	2.572	2.251	0	0	6.752	1.286	159	0	3	0	7	21	0	83.684	0	1.579	0	3.684	11.053	0	MALDEN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
maldenurl63.json	https://www.cityofmalden.org/DocumentCenter/View/9016/Malden-Climate-Action-Plan?bidId=	malden	2023	massachusetts	1	1	16648	95	Malden Climate Action Plan September 2024 Malden CAP 1Table of Contents Letter from the Mayor  .  .	81	26	25	22	5	1	11	2	46.821	15.029	14.451	12.717	2.89	0.578	6.358	1.156	12	0	9	9	16	0	0	26.087	0	19.565	19.565	34.783	0	0	MALDEN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
medfordurl2.json	https://www.boston.gov/sites/default/files/embed/c/climatereadyeastbostoncharlestown_executivesummary_web.pdf	boston	2017	massachusetts	1	1	6724	24	COASTAL RESILIENCE SOLUTIONS FOR EAST BOSTON AND CHARLESTOWN EXECUTIVE SUMMARY October 2017 MASSACH	230	3	2	0	0	0	8	0	94.65	1.235	0.823	0	0	0	3.292	0	0	0	1	0	0	0	0	0	0	100	0	0	0	0	MEDFORD	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
medfordurl17.json	https://s3.amazonaws.com/somervillema-live/s3fs-public/somerville-climate-forward-plan.pdf	somerville	2018	massachusetts	1	1	50186	150	CITY OF SOMERVILLE OFFICE OF SUSTAINABILTY & ENVIRONMENT SOMERVILLE CLIMATE FORWARD MAYOR JOSEPH A.	196	222	51	104	5	16	9	0	32.504	36.816	8.458	17.247	0.829	2.653	1.493	0	13	0	21	4	40	0	1	16.456	0	26.582	5.063	50.633	0	1.266	MEDFORD	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
medfordurl5.json	https://resources.finalsite.net/images/v1678904700/medfordmaorg/p4mcr7m8xq7wb5fynbi1/Medford_CAAP_ExecutiveSummary-003.pdf	medford	2018	massachusetts	1	1	4046	36	T T CITY OF EXECUTIVE SUMMARY DRAFT - SEPT 2021EXECUTIVE SUMMARY 2Executive Summary The Climate Act	22	19	5	0	0	0	4	1	43.137	37.255	9.804	0	0	0	7.843	1.961	0	1	7	0	1	0	0	0	11.111	77.778	0	11.111	0	0	MEDFORD	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
melroseurl25.json	https://www.saugus-ma.gov/sites/g/files/vyhlif1181/f/uploads/saugus_master_plan-2022final.pdf	saugus	2019	massachusetts	1	1	78464	301	Saugus United 2035 Master PlanAcknowledgments Town of Saugus Saugus United reflects significant wor	123	70	25	29	11	3	14	0	44.727	25.455	9.091	10.545	4	1.091	5.091	0	22	0	76	37	55	1	2	11.399	0	39.378	19.171	28.497	0.518	1.036	MELROSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE		NC	INCLUDE			TRUE	TRUE
melroseurl27.json	https://www.cityofboston.gov/images_documents/Boston%20Hazard%20Mitigation%20Plan%202008_tcm3-31971.pdf	boston	2005	massachusetts	1	1	23347	114	BOSTON ANNEX March, 2008ACKNOWLEDGEMENTS AND CREDITS This plan was prepared for the City of Boston 	212	257	0	0	5	1	2	5	43.983	53.32	0	0	1.037	0.207	0.415	1.037	0	0	7	1	10	0	0	0	0	38.889	5.556	55.556	0	0	MELROSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
melroseurl51.json	http://www.sxd.sala.ubc.ca/9_resources/BostonChallenge.pdf	boston	2008	massachusetts	1	1	10410	32	The Boston Regional Challenge Examining the Costs and Impacts of Housing and Transportation on Area	1	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	88.889	0	11.111	0	0	MELROSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
melroseurl62.json	https://www.mass.gov/doc/2017-2018-mvp-planning-grant-report-melrose/download	melrose	2018	massachusetts	1	1	20058	112	Community Resilience Building Workshop: Summary of Findings Municipal Vulnerability Preparedness (M	47	68	18	7	1	0	15	4	29.375	42.5	11.25	4.375	0.625	0	9.375	2.5	75	3	9	0	7	3	0	77.32	3.093	9.278	0	7.216	3.093	0	MELROSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
melroseurl6.json	https://www.mapc.org/wp-content/uploads/2023/04/Final_Stormwater-Report_MAPC_April-2023.pdf	boston	2010	massachusetts	1	1	11799	45	Water, Water, Everywhere: TThhee IInnccrreeaassiinngg TThhrreeaatt ooff SSttoorrmmwwaatteerr FFlloo	432	142	0	0	4	0	17	0	72.605	23.866	0	0	0.672	0	2.857	0	0	0	1	20	2	0	0	0	0	4.348	86.957	8.696	0	0	MELROSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
miltonurl24.json	https://semspub.epa.gov/work/01/675764.pdf	milton	2023	massachusetts	1	1	8729	35	Reuse Assessment Report (FINAL) Lower Neponset River Superfund Site Boston and Milton, Massachusett	17	0	0	4	0	1	0	0	77.273	0	0	18.182	0	4.545	0	0	11	0	2	11	6	0	0	36.667	0	6.667	36.667	20	0	0	MILTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
miltonurl57.json	https://www.mass.gov/doc/milton-report/download	milton	2019	massachusetts	1	1	6736	49	TOWN OF MILTON MUNICIPAL VULNERABILITY PREPAREDNESS PROGRAM Community Resilience Building Workshop 	56	40	10	0	1	0	26	2	41.481	29.63	7.407	0	0.741	0	19.259	1.481	51	0	2	5	5	9	2	68.919	0	2.703	6.757	6.757	12.162	2.703	MILTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
needhamurl1.json	https://www.mapc.org/wp-content/uploads/2020/04/Needham-draft-mvp-report.pdf	needham	2020	massachusetts	1	1	7984	43	DRAFT Town of Needham Community Res ilience Building Workshop Summary of Findings March 2020 Town o	43	48	10	7	0	8	11	4	32.824	36.641	7.634	5.344	0	6.107	8.397	3.053	21	0	7	0	20	1	0	42.857	0	14.286	0	40.816	2.041	0	NEEDHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE	It's what we want!	NA	TRUE	TRUE
needhamurl24.json	https://npshistory.com/publications/boha/mb-v54a78-2024.pdf	boston	2020	massachusetts	1	1	13555	19	Marine Biodiversity (2024) 54:78 https://doi.org/10.1007/s12526-024-01462-4 ORIGINAL PAPER Historic	9	4	2	0	1	2	0	0	50	22.222	11.111	0	5.556	11.111	0	0	0	0	34	0	0	0	0	0	0	100	0	0	0	0	NEEDHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE	Boston Harbor Islands?	NA	TRUE	TRUE
needhamurl57.json	https://www.mass.gov/doc/needham-report/download	needham	2020	massachusetts	1	1	8949	43	Town of Needham Community Res ilience Building Workshop Summary of Findings May 2020 Town of Needha	46	54	10	7	0	9	11	4	32.624	38.298	7.092	4.965	0	6.383	7.801	2.837	22	0	8	0	20	2	0	42.308	0	15.385	0	38.462	3.846	0	NEEDHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
newtonurl4.json	https://sustainability.mit.edu/sites/default/files/resources/2018-11/mit_climate_resiliency_rpt326.mar2018.pdf	cambridge	2017	massachusetts	1	1	9127	18	Report 326 March 2018 MIT Climate Resilience Planning: Flood Vulnerability Study Kenneth Strzepek, 	236	152	1	0	0	0	29	0	56.459	36.364	0.239	0	0	0	6.938	0	4	0	2	0	0	0	0	66.667	0	33.333	0	0	0	0	NEWTON	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
newtonurl74.json	https://www.mass.gov/doc/newton-report/download	newton	2018	massachusetts	1	1	4639	34	City of Newton Community Res ilience Building Workshop Summary of Findings December 2018 Selwyn Roa	48	39	16	0	1	0	6	0	43.636	35.455	14.545	0	0.909	0	5.455	0	20	0	1	0	9	2	0	62.5	0	3.125	0	28.125	6.25	0	NEWTON	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
quincyurl1.json	https://cms7files1.revize.com/quincyma/Document%20Center/Residents/Multi-Hazard%20Mitigation%20Plan/HMPlan_Summary%202.27.19.pdf	quincy	2019	massachusetts	1	1	4159	8	QUINC Y H A Z A RD MITIGATION PL A N SUMM A RY Draft: February 2019 Hazard Mitigation Plan Executiv	96	36	1	0	0	0	6	1	68.571	25.714	0.714	0	0	0	4.286	0.714	5	0	2	0	4	0	0	45.455	0	18.182	0	36.364	0	0	QUINCY	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
quincyurl65.json	https://www.mass.gov/doc/quincy-report-part-1-of-5/download	quincy	2019	massachusetts	1	1	15728	38	CITY OF QUINCY MUNICIPAL VULNERABILITY PREPAREDNESS PROGRAM COMMUNITY RESILENCE BUILDING WORKSHOPS-	29	25	1	0	0	0	1	0	51.786	44.643	1.786	0	0	0	1.786	0	116	0	3	3	6	8	0	85.294	0	2.206	2.206	4.412	5.882	0	QUINCY	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
revereurl2.json	https://www.mapc.org/wp-content/uploads/2022/07/Pocket-Parks_Revere-REPORT_072219_FINAL.pdf	revere	2012	massachusetts	1	1	11302	67	REVERE Pocket Park Site Suitability Analysis Prepared for The City of Revere Office of Strategic Pl	28	12	20	3	0	0	1	0	43.75	18.75	31.25	4.688	0	0	1.562	0	0	0	6	0	5	0	0	0	0	54.545	0	45.455	0	0	REVERE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
revereurl4.json	https://www.newea.org/wp-content/uploads/2021/06/NEWEASpr21_Session1_JDoyleBreen.pdf	revere	2020	massachusetts	1	1	1132	33	City of Revere Climate Adaptation Strategies in Northern Coastal Massachusetts NEWEA Spring Confere	19	8	0	0	0	0	2	0	65.517	27.586	0	0	0	0	6.897	0	1	0	0	0	0	0	0	100	0	0	0	0	0	0	REVERE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
revereurl5.json	https://www.epa.gov/system/files/documents/2024-05/r01-24-c-007.pdf	revere	2021	massachusetts	1	1	11278	21	Revere, MA Community Boating Center-Remediation, Resiliency, & Recreation -29 Thayer Ave Narrative 	31	12	0	6	1	6	12	0	45.588	17.647	0	8.824	1.471	8.824	17.647	0	2	0	9	0	13	0	2	7.692	0	34.615	0	50	0	7.692	REVERE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
saugusurl2.json	https://www.ediclynn.org/documents/Lynn%20Coastal%20Resiliency%20Assessment.pdf	lynn	2014	massachusetts	1	1	19230	58	westonandsampson.com ppprrrooo rppp eooo psss oaaa rtlll City of Lynn MASSACHUSETTS Economic Develo	319	124	1	0	1	10	3	0	69.651	27.074	0.218	0	0.218	2.183	0.655	0	7	0	2	0	5	0	0	50	0	14.286	0	35.714	0	0	SAUGUS	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA		INCLUDE		NA	TRUE	TRUE
saugusurl27.json	https://npshistory.com/publications/boha/nrr-2017-1404.pdf	boston	2011	massachusetts	1	1	55287	144	National Park Service U.S. Department of the Interior Natural Resource Stewardship and Science Bost	107	92	2	0	12	0	0	0	50.235	43.192	0.939	0	5.634	0	0	0	1	0	60	0	3	0	0	1.562	0	93.75	0	4.688	0	0	SAUGUS	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA		INCLUDE	Boston harbor islands	NA	TRUE	TRUE
saugusurl29.json	https://s3.amazonaws.com/somervillema-live/s3fs-public/Somerville_Zero_Waste_Plan_2023.pdf	somerville	2023	massachusetts	1	1	22655	59	City of Somerville Massachusetts Zero Waste Program PlanCity of Somerville, Massachusetts Zero Wast	1	1	0	32	0	1	0	2	2.703	2.703	0	86.486	0	2.703	0	5.405	5	0	3	4	32	0	0	11.364	0	6.818	9.091	72.727	0	0	SAUGUS	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA		INCLUDE		NA	TRUE	TRUE
somervilleurl10.json	https://sites.tufts.edu/richardvogel/files/2019/04/adaptingUrbanInfrastructure.pdf	somerville	2011	massachusetts	1	1	5316	11	Adapting Urban Infrastructure to Climate Change: A Drainage Case Study Paul Kirshen, M.ASCE1; Laure	54	70	0	3	0	0	2	0	41.86	54.264	0	2.326	0	0	1.55	0	3	0	1	0	0	0	0	75	0	25	0	0	0	0	SOMERVILLE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
somervilleurl2.json	https://www.boston.gov/sites/default/files/file/2021/10/FY21%20Boston%20Climate%20Action%20Report_2.pdf	boston	2019	massachusetts	1	1	13385	45	CLIMATE ACTION Fiscal Year 2021 ReportLETTER FROM THE CHIEF Dear neighbors, During a year of unprec	27	8	2	34	0	0	0	3	36.486	10.811	2.703	45.946	0	0	0	4.054	7	0	8	0	12	0	0	25.926	0	29.63	0	44.444	0	0	SOMERVILLE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
somervilleurl32.json	https://www.mass.gov/doc/somerville-climate-forward/download	somerville	2018	massachusetts	1	1	50186	150	CITY OF SOMERVILLE OFFICE OF SUSTAINIBILTY & ENVIRONMENT SOMERVILLE CLIMATE FORWARD MAYOR JOSEPH A.	196	222	51	104	5	16	9	0	32.504	36.816	8.458	17.247	0.829	2.653	1.493	0	13	0	21	4	40	0	1	16.456	0	26.582	5.063	50.633	0	1.266	SOMERVILLE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
walthamurl1.json	https://www.mapc.org/wp-content/uploads/2020/04/Newton-Climate-Vulnerability-and-Action-Plan-final.pdf	newton	2010	massachusetts	1	1	20615	72	City of Newton Climate Change Vulnerability Assessment and Action Plan December 2018 Prepared for C	288	146	60	20	11	0	15	2	53.137	26.937	11.07	3.69	2.03	0	2.768	0.369	8	0	10	0	12	1	0	25.806	0	32.258	0	38.71	3.226	0	WALTHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
walthamurl42.json	https://www.boston.gov/sites/default/files/embed/f/final-2014-plan-update-approved-by-fema.pdf	boston	2014	massachusetts	1	1	82787	336	Final 2014 Plan Update Approved by FEMA January 8, 2016CITY OF BOSTON NATURAL HAZARD MITIGATION PLA	601	635	39	4	7	4	22	20	45.12	47.673	2.928	0.3	0.526	0.3	1.652	1.502	25	0	27	0	31	0	3	29.07	0	31.395	0	36.047	0	3.488	WALTHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
walthamurl5.json	https://www.cambridgema.gov/-/media/Files/CDD/Climate/vulnerabilityassessment/ccvareportpart1/criticalassetsandcommunityresources/criticalassetsandcommunityresourcesnovember2015.pdf	cambridge	2012	massachusetts	1	1	19674	83	Critical Assets & Community Resources Climate Change Vulnerability Assessment November 2015 City of	68	88	2	9	0	10	15	0	35.417	45.833	1.042	4.688	0	5.208	7.812	0	0	0	11	1	1	0	0	0	0	84.615	7.692	7.692	0	0	WALTHAM	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
walthamurl73.json	https://www.abettercity.org/docs-new/resiliency%20report%20web%20FINAL.pdf	boston	2013	massachusetts	1	1	24461	82	Enhancing Resilience in Boston A Guide for Large Buildings and Institutions F e b r u a r y 2 0 1 5	433	153	14	5	88	6	3	1	61.593	21.764	1.991	0.711	12.518	0.853	0.427	0.142	5	0	35	2	2	2	0	10.87	0	76.087	4.348	4.348	4.348	0	WALTHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NC	INCLUDE		NA	TRUE	TRUE
walthamurl82.json	https://www.city.waltham.ma.us/sites/g/files/vyhlif12301/f/uploads/waltham_hmp_-_mvp_plan_2019.pdf	waltham	2019	massachusetts	1	1	51797	231	CITY OF WALTHAM HAZARD MITIGATION PLAN and MUNICIPAL VULNERABILITY PREPAREDNESS PLAN 2019 Prepared 	476	573	20	4	1	3	140	59	37.304	44.906	1.567	0.313	0.078	0.235	10.972	4.624	110	0	18	2	50	14	2	56.122	0	9.184	1.02	25.51	7.143	1.02	WALTHAM	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
watertownurl1.json	https://kladashboard-clientsourcefiles.s3.amazonaws.com/watertown/1.5_heat+mapping+assessment+and+report.pdf	watertown	2021	massachusetts	1	1	4522	29	55 Walkers Brook Drive, Suite 100, Reading, MA 01867 (HQ) Tel: [phone] M E M O R A N D U M Lau	6	8	58	3	0	0	18	0	6.452	8.602	62.366	3.226	0	0	19.355	0	0	0	2	0	0	0	0	0	0	100	0	0	0	0	WATERTOWN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
watertownurl3.json	https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/8950daccce8eb7b3b3218dd56d541ea2710f37a7fe390ace3647717be93a8950/74946/230216_WatertownOSRP_DRAFT_wAppendices.pdf	watertown	2022	massachusetts	1	1	50416	153	Watertown Open Space and Recreation Plan DRAFT February 16, 2023 Prepared by: Cover photos by Natal	32	75	11	0	0	2	5	1	25.397	59.524	8.73	0	0	1.587	3.968	0.794	15	0	86	8	28	0	0	10.949	0	62.774	5.839	20.438	0	0	WATERTOWN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
watertownurl39.json	https://www.mass.gov/doc/watertown-report/download	watertown	2019	massachusetts	1	1	9749	52	TOWN OF WATERTOWN MUNICIPAL VULNERABILITY PREPAREDNESS PROGRAM Community Resilience Building Worksh	63	82	26	0	7	0	33	4	29.302	38.14	12.093	0	3.256	0	15.349	1.86	42	0	10	7	5	9	0	57.534	0	13.699	9.589	6.849	12.329	0	WATERTOWN	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	TRUE
winthropurl13.json	https://www.massport.com/sites/default/files/2023-12/Runway27DraftEIRExecutiveSummary.pdf	boston	2021	massachusetts	1	1	4045	14	RUNWAY 27 END RSA IMPROVEMENTS PROJECT Boston Logan International Airport East Boston, Massachusett	4	10	1	3	0	0	0	0	22.222	55.556	5.556	16.667	0	0	0	0	0	0	5	0	2	0	0	0	0	71.429	0	28.571	0	0	WINTHROP	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	INCLUDE		INCLUDE		INCLUDE	TRUE	TRUE
